date,department_id,doctors_scheduled,doctors_present,nurses_scheduled,nurses_present,support_staff_scheduled,support_staff_present
2020-01-01,1,17,13,46,43,12,12
2020-01-02,2,12,10,40,35,16,16
2020-01-03,3,17,17,44,37,16,15
2020-01-04,4,16,15,36,29,18,15
2020-01-05,5,18,15,35,35,10,8
2020-01-06,6,18,14,35,35,38,33
2020-01-07,7,12,12,16,13,40,36
2020-01-08,8,18,17,20,18,30,27
2020-01-09,9,18,14,18,14,27,21
2020-01-10,10,9,8,21,18,37,33
2020-01-11,11,16,13,21,16,24,24
2020-01-12,12,16,13,37,29,23,22
2020-01-13,13,10,10,49,39,16,13
2020-01-14,14,5,5,16,12,19,18
2020-01-15,15,9,7,29,27,24,19
2020-01-16,16,17,17,25,22,11,10
2020-01-17,17,10,9,29,27,27,23
2020-01-18,18,10,9,25,23,13,11
2020-01-19,19,16,12,24,19,36,33
2020-01-20,20,19,16,24,22,40,37
2020-01-21,21,16,16,16,15,30,27
2020-01-22,22,8,8,27,27,25,22
2020-01-23,23,14,11,19,16,28,27
2020-01-24,24,10,8,49,43,14,12
2020-01-25,25,5,4,26,23,30,29
2020-01-26,26,12,12,22,22,38,33
2020-01-27,27,20,16,27,25,23,19
2020-01-28,28,6,4,43,43,26,25
2020-01-29,29,7,5,20,20,14,11
2020-01-30,30,11,10,21,17,28,24
2020-01-31,31,14,13,34,27,27,21
2020-02-01,32,8,8,27,26,20,18
2020-02-02,33,18,15,48,40,21,18
2020-02-03,34,19,15,49,46,13,10
2020-02-04,35,19,19,43,38,11,11
2020-02-05,36,10,10,21,18,30,24
2020-02-06,37,10,8,39,37,35,32
2020-02-07,38,9,9,39,39,25,25
2020-02-08,39,19,18,40,33,19,18
2020-02-09,40,9,8,47,44,21,17
2020-02-10,41,16,14,36,31,40,35
2020-02-11,42,19,19,44,37,36,34
2020-02-12,43,16,12,18,18,12,9
2020-02-13,44,13,12,29,25,33,31
2020-02-14,45,6,6,40,40,19,19
2020-02-15,46,15,13,24,23,16,14
2020-02-16,47,18,14,25,23,23,19
2020-02-17,48,11,9,31,26,38,33
2020-02-18,49,14,13,33,29,11,11
2020-02-19,50,9,9,39,37,29,28
2020-02-20,1,10,8,45,44,26,23
2020-02-21,2,11,9,32,28,10,9
2020-02-22,3,14,12,38,35,25,25
2020-02-23,4,7,5,28,22,29,29
2020-02-24,5,13,10,18,14,34,31
2020-02-25,6,7,6,48,41,13,10
2020-02-26,7,8,8,31,28,25,20
2020-02-27,8,13,10,34,28,23,22
2020-02-28,9,10,9,40,34,30,28
