date,patient_arrivals,bed_demand,icu_occupancy,dept_load
2020-01-01,47,79.94,10.56,47
2020-01-02,50,79.62,10.24,50
2020-01-03,41,74.92,9.52,41
2020-01-04,35,71.26,9.54,35
2020-01-05,47,77.7,9.56,47
2020-01-06,62,79.78,10.32,62
2020-01-07,45,71.0,9.46,45
2020-01-08,38,78.62,10.0,38
2020-01-09,38,73.78,10.04,38
2020-01-10,40,73.46,9.04,40
2020-01-11,60,73.54,9.88,60
2020-01-12,56,76.74,9.88,56
2020-01-13,50,78.26,10.46,50
2020-01-14,43,75.42,11.0,43
2020-01-15,38,77.02,9.76,38
2020-01-16,51,79.18,10.3,51
2020-01-17,40,75.58,9.82,40
2020-01-18,50,74.48,9.76,50
2020-01-19,36,74.68,9.86,36
2020-01-20,55,86.7,10.5,55
2020-01-21,41,75.2,10.74,41
2020-01-22,46,76.62,9.8,46
2020-01-23,49,79.22,10.32,49
2020-01-24,55,77.38,9.76,55
2020-01-25,47,79.24,10.56,47
2020-01-26,57,74.66,10.0,57
2020-01-27,53,81.46,10.48,53
2020-01-28,43,70.18,9.04,43
2020-01-29,48,74.94,9.34,48
2020-01-30,42,79.88,10.28,42
2020-01-31,38,78.4,10.16,38
2020-02-01,52,78.6,10.42,52
2020-02-02,49,80.54,9.84,49
2020-02-03,48,84.46,11.4,48
2020-02-04,39,83.58,10.9,39
2020-02-05,42,78.32,9.92,42
2020-02-06,36,78.94,9.98,36
2020-02-07,38,81.66,10.52,38
2020-02-08,46,80.72,10.16,46
2020-02-09,51,80.24,10.64,51
2020-02-10,42,77.38,10.72,42
2020-02-11,44,81.2,9.96,44
2020-02-12,39,79.8,10.46,39
2020-02-13,51,76.92,10.14,51
2020-02-14,50,73.82,9.08,50
2020-02-15,51,73.16,9.64,51
2020-02-16,28,74.38,10.08,28
2020-02-17,44,75.28,9.74,44
2020-02-18,43,75.88,9.9,43
2020-02-19,37,71.18,10.12,37
2020-02-20,36,80.26,10.04,36
2020-02-21,45,73.0,9.7,45
2020-02-22,51,79.8,10.46,51
2020-02-23,50,75.38,9.82,50
2020-02-24,45,77.14,10.0,45
2020-02-25,41,75.42,9.92,41
2020-02-26,46,78.32,10.16,46
2020-02-27,49,75.28,9.8,49
2020-02-28,49,76.36,10.26,49
2020-02-29,34,82.56,10.42,34
2020-03-01,42,70.98,9.5,42
2020-03-02,45,77.74,9.96,45
2020-03-03,55,76.9,10.06,55
2020-03-04,47,74.04,9.56,47
2020-03-05,35,74.12,9.22,35
2020-03-06,47,78.68,9.98,47
2020-03-07,45,73.14,9.74,45
2020-03-08,45,83.48,10.92,45
2020-03-09,55,77.22,9.84,55
2020-03-10,44,77.78,9.48,44
2020-03-11,45,74.46,9.56,45
2020-03-12,47,79.06,10.16,47
2020-03-13,41,77.96,9.76,41
2020-03-14,57,73.9,9.7,57
2020-03-15,53,79.74,10.6,53
2020-03-16,47,78.28,10.4,47
2020-03-17,51,73.32,9.46,51
2020-03-18,44,74.9,9.94,44
2020-03-19,46,75.4,9.94,46
2020-03-20,42,80.12,10.3,42
2020-03-21,41,83.12,11.02,41
2020-03-22,45,73.3,9.52,45
2020-03-23,55,79.6,10.78,55
2020-03-24,41,78.9,9.8,41
2020-03-25,57,80.62,10.8,57
2020-03-26,49,75.12,9.84,49
2020-03-27,46,78.0,10.74,46
2020-03-28,39,74.66,9.58,39
2020-03-29,62,77.62,10.2,62
2020-03-30,36,78.22,10.38,36
2020-03-31,36,75.56,9.08,36
2020-04-01,36,80.34,10.66,36
2020-04-02,48,77.36,10.14,48
2020-04-03,47,78.62,10.26,47
2020-04-04,47,79.48,10.28,47
2020-04-05,49,82.16,10.98,49
2020-04-06,35,80.52,10.94,35
2020-04-07,43,75.04,9.98,43
2020-04-08,51,74.0,9.38,51
2020-04-09,45,78.2,10.3,45
2020-04-10,50,77.46,10.4,50
2020-04-11,39,75.14,9.84,39
2020-04-12,43,75.16,9.76,43
2020-04-13,33,78.24,9.6,33
2020-04-14,41,78.46,10.16,41
2020-04-15,55,73.56,9.38,55
2020-04-16,63,76.64,9.96,63
2020-04-17,48,75.14,9.78,48
2020-04-18,42,71.06,9.54,42
2020-04-19,50,76.58,9.96,50
2020-04-20,47,76.38,9.16,47
2020-04-21,39,79.44,10.14,39
2020-04-22,45,77.04,9.98,45
2020-04-23,46,75.36,9.96,46
2020-04-24,54,79.6,10.42,54
2020-04-25,53,75.06,10.08,53
2020-04-26,47,76.2,10.14,47
2020-04-27,53,75.62,10.36,53
2020-04-28,49,76.08,10.6,49
2020-04-29,37,72.24,9.5,37
2020-04-30,49,73.1,9.56,49
2020-05-01,44,71.44,9.44,44
2020-05-02,47,78.06,10.22,47
